episode,return,length,mean_return_last_10
687,348.3538852687925,794,335.8298310752725
688,347.7932681357488,822,335.7879298683256
689,345.16977706877515,824,335.56067163432016
690,348.5203552058665,798,335.5337042924715
691,348.07332585193217,800,347.6018983233953
692,256.3217203654349,621,338.53865004696416
693,347.95227525010705,802,338.5211881585652
694,348.65029904432595,802,338.74971267123476
695,49.91361388354562,164,308.8837290324853
696,348.0172897092998,809,308.87658097838283
697,348.8262725393288,800,308.9238197054365
698,349.12894604355097,811,309.0573874962167
699,347.96246488951147,811,309.3366562782903
700,348.0711475117132,806,309.291735508875
701,348.00302759185433,821,309.2847056828672
702,348.9472269900143,794,318.54725634532514
703,346.34448342211545,816,318.386477162526
704,348.51824892964214,782,318.3732721510576
705,348.9008943620138,799,348.27200019890444
706,348.7748567969538,798,348.3477569076698
707,348.63970278948545,796,348.3290999326855
708,348.6972044594586,803,348.2859257742763
709,348.4995116419159,826,348.3396304495167
710,349.30775343999267,789,348.4632910423446
711,347.31252959091216,814,348.3942412422504
712,348.9765883721411,787,348.3971773804631
713,349.27554619451985,806,348.69028365770356
714,349.3623626038898,795,348.7746950251283
715,348.87686805054545,812,348.7722923939815
716,350.17332592234015,778,348.9121393065201
717,349.43332292465493,776,348.99150132003706
